Airport Code,AIRPORT,CITY,STATE,Zip Code,COUNTRY,LATITUDE,LONGITUDE
FLO,Florence Regional,Florence,SC,29506,USA,34.18536111,-79.72388889
FNT,Bishop,Flint,MI,48507,USA,42.96550333,-83.74345639
FOE,Forbes ,Topeka,KS,66606,USA,38.95095194,-95.66361444
FSD,Joe Foss ,Sioux Falls,SD,57104,USA,43.58135111,-96.74170028
FSM,Fort Smith Regional,Fort Smith,AR,72903,USA,35.33659028,-94.36744111
FWA,Fort Wayne International,Fort Wayne,IN,46809,USA,40.97846583,-85.19514639
GCC,Gillette-Campbell County,Gillette,WY,82716,USA,44.34889806,-105.5393614
GCK,Garden City Regional,Garden City,KS,67846,USA,37.92751556,-100.7244147
GEG,Spokane Intl,Spokane,WA,99224,USA,47.61985556,-117.5338425
GFK,Grand Forks International,Grand Forks,ND,58203,USA,47.949255,-97.17611111
GGG,Gregg County,Longview,TX,75603,USA,32.38486111,-94.71171
GJT,Walker ,Grand Junction,CO,35503,USA,39.1224125,-108.5267347
GNV,Gainesville Regional,Gainesville,FL,32609,USA,29.69005556,-82.27177778
GPT,Gulfport-Biloxi Regional,Gulfport-Biloxi,MS,39503,USA,30.40728028,-89.07009278
GRB,Austin Straubel International,Green Bay,WI,54313,USA,44.48507333,-88.12959
GRI,Central Nebraska Regional ,Grand Island,NE,68801,USA,40.96747222,-98.30861111
GRK,Robert Gray AAF,Killeen,TX,22060,USA,31.06489778,-97.82779778
GRR,Kent County International,Grand Rapids,MI,49512,USA,42.88081972,-85.52276778
GSO,Piedmont Triad International,Greensboro,NC,27409,USA,36.09774694,-79.9372975
GSP,Greenville-Spartanburg,Greer,SC,29651,USA,34.89566722,-82.21885833
GST,Gustavus,Gustavus,AK,99826,USA,58.42438139,-135.7073814
GTF,Great Falls Intl,Great Falls,MT,59404,USA,47.48200194,-111.3706853
GTR,Golden Triangle Regional,Columbus-Starkville-West Point,MS,39701,USA,33.45033444,-88.59136861
GUC,Gunnison County,Gunnison,CO,81230,USA,38.53396333,-106.9331817
GUM,Guam International,Agana,GU,96913,USA,13.48345,-144.7959825
HDN,Yampa Valley,Hayden,CO,81639,USA,40.48118028,-107.2176597
HIB,Chisholm-Hibbing,Hibbing,MN,55746,USA,47.38659917,-92.83899333
HLN,Helena Regional,Helena,MT,59601,USA,46.60681806,-111.9827503
HOB,Lea County Regional,Hobbs,NM,88240,USA,32.68752778,-103.2170278
HPN,Westchester Cty,White Plains,NY,10604,USA,41.06695778,-73.70757444
HRL,Valley International,Harlingen,TX,78550,USA,26.22850611,-97.65439389
HSV,Huntsville International ,Huntsville,AL,35824,USA,34.6404475,-86.77310944
HTS,Tri-State Walker-Long ,Huntington,WV,26180,USA,38.36666667,-82.55802778
HYA,Barnstable Mun Boardman Polando ,Hyannis,MA,02601,USA,41.66933639,-70.28035583
HYS,Hays Municipal,Hays,KS,67601,USA,38.84494167,-99.27403361
ICT,Wichita Mid-Continent,Wichita,KS,67209,USA,37.64995889,-97.43304583
IDA,Idaho Falls Regional,Idaho Falls,ID,83402,USA,43.51455556,-112.0701667
ILG,New Castle County ,Wilmington,DE,19720,USA,39.67872222,-75.60652778
ILM,Wilmington International,Wilmington,NC,28405,USA,34.27061111,-77.90255556
IMT,Ford,Iron Mountain Kingsford,MI,49512,USA,45.81835417,-88.1145425
INL,Falls International,International Falls,MN,56649,USA,48.56618722,-93.40306667
IPL,Imperial County,Imperial,CA,92251,USA,32.83422028,-115.5787456
ISN,Sloulin Field International,Williston,ND,78205,USA,48.17793861,-103.6423467
ISP,Long Island - MacArthur,Islip,NY,11779,USA,40.7952425,-73.10021194
ITH,Tompkins Cty ,Ithaca,NY,14850,USA,42.49102778,-76.45844444
ITO,Hilo International,Hilo,HI,96720,USA,19.72026306,-155.0484703
IYK,Inyokern,Inyokern,CA,93527,USA,35.65884306,-117.8295122
JAC,Jackson Hole,Jackson,WY,83001,USA,43.60732417,-110.7377389
JAN,Jackson International,Jackson,MS,39208,USA,32.31116667,-90.07588889
JLN,Joplin Regional,Joplin,MO,64801,USA,37.15181361,-94.49826833
JMS,Jamestown Municipal,Jamestown,ND,58402,USA,46.92971944,-98.67819528
JNU,Juneau International,Juneau,AK,99801,USA,58.35496194,-134.5762764
KOA,Kona International At Keahole,Kailua Kona,HI,96740,USA,19.73876583,-156.0456314
KTN,Ketchikan International,Ketchikan,AK,99901,USA,55.35556861,-131.71374
LAN,Capital City,Lansing,MI,17114,USA,42.7787,-84.58735806
LAR,Laramie Regional,Laramie,WY,82070,USA,41.31205,-105.6749864
LAW,Lawton-Ft Sill Regional,Lawton,OK,73501,USA,34.56771444,-98.41663667
LBB,Lubbock International,Lubbock,TX,79403,USA,33.66363889,-101.8227778
LCH,Lake Charles Regional,Lake Charles,LA,70607,USA,30.1260975,-93.22340361
LEX,Blue Grass ,Lexington,KY,40510,USA,38.03697222,-84.60538889
LFT,Lafayette Regional,Lafayette,LA,70508,USA,30.20527972,-91.987655
LGB,Long Beach (Daugherty ),Long Beach,CA,90808,USA,33.81772222,-118.1516111
LIH,Lihue,Lihue,HI,96766,USA,21.97598306,-159.3389581
LMT,Klamath Falls International,Klamath Falls,OR,97603,USA,42.15614361,-121.7332081
LNK,Lincoln Municipal,Lincoln,NE,68501,USA,40.85097222,-96.75925
LRD,Laredo International,Laredo,TX,78041,USA,27.54373861,-99.46154361
LSE,La Crosse Municipal,La Crosse,WI,54603,USA,43.87937972,-91.25653778
LWB,Greenbrier Valley,Lewisburg,WV,24901,USA,37.85830556,-80.39947222
LWS,Lewiston-Nez Perce County,Lewiston,ID,83501,USA,46.37449806,-117.0153944
LYH,Lynchburg Municipal-Preston Glenn ,Lynchburg,VA,24502,USA,37.32668528,-79.20043056
MAF,Midland International,Midland,TX,79706,USA,31.94252778,-102.2019139
MBS,Mbs International,Saginaw,MI,48623,USA,43.53291472,-84.07964722
MCN,Middle Georgia Regional,Macon,GA,31216,USA,32.69284944,-83.64921083
MDT,Harrisburg Intl,Harrisburg,PA,17057,USA,40.19349528,-76.76340361
MEI,Key ,Meridian,MS,39307,USA,32.33313333,-88.75120556
MFE,McAllen Miller International,McAllen,TX,78503,USA,26.17583333,-98.23861111
MFR,Rogue Valley International,Medford,OR,97504,USA,42.37422778,-122.8734978
MGM,Montgomery Regional Apt,Montgomery,AL,36108,USA,32.30064417,-86.39397611
MHK,Manhattan Regional,Manhattan,KS,66503,USA,39.14096722,-96.67083278
MHT,Manchester,Manchester,NH,03103,USA,42.93451639,-71.43705583
MKG,Muskegon County,Muskegon,MI,49441,USA,43.16948806,-86.23822306
MLB,Melbourne International ,Melbourne,FL,32901,USA,28.10275,-80.64580556
MLI,Quad City,Moline,IL,61265,USA,41.44852639,-90.50753917
MLU,Monroe Regional,Monroe,LA,71203,USA,32.51086556,-92.03768778
MMH,Mammoth Yosemite,Mammoth Lakes,CA,93546,USA,[phone],-[phone]
MOB,Mobile Regional,Mobile,AL,36608,USA,[phone],-[phone]
MOD,Modesto City-County-Harry Sham ,Modesto,CA,95354,USA,37.62581722,-120.9544214
MOT,Minot International,Minot,ND,58703,USA,48.25937778,-101.2803339
MQT,Marquette County Airport,NA,NA,49841,USA,46.353639,-87.395361
MRY,Monterey Peninsula,Monterey,CA,93940,USA,36.5869825,-121.8429478
MSN,Dane County Regional,Madison,WI,53704,USA,43.13985778,-89.33751361
MSO,Missoula International,Missoula,MT,59808,USA,46.91630556,-114.0905556
MTJ,Montrose Regional,Montrose,CO,81401,USA,38.50886722,-107.8938333
MVY,Marthas Vineyard,Marthas Vineyard,MA,02568,USA,41.39302583,-70.6143325
MWH,Grant County,Moses Lake,WA,88043,USA,47.20770806,-119.3201897
MYR,Myrtle Beach International,Myrtle Beach,SC,29577,USA,33.67975,-78.92833333
OAJ,Albert J Ellis,Jacksonville,NC,28574,USA,34.82916444,-77.61213778
OME,Nome,Nome,AK,99762,USA,64.51220222,-165.4452458
ORH,Worcester Regional,Worcester,MA,01602,USA,42.26733944,-71.87570944
OTH,North Bend Muni,North Bend,OR,97459,USA,43.41713889,-124.2460278
OTZ,Ralph Wien Memorial,Kotzebue,AK,99752,USA,66.88467694,-162.5985497
OXR,Oxnard,Oxnard,CA,93030,USA,34.20080083,-119.2072164
PAH,Barkley Regional,Paducah,KY,42002,USA,37.06083333,-88.77375
PFN,Panama City-Bay County International,Panama City,FL,32409,USA,30.21208333,-85.68280556
PHF,Newport News Williamsburg International,Newport News,VA,23602,USA,37.13189556,-76.4929875
PIA,Greater Peoria Regional,Peoria,IL,61607,USA,40.66424333,-89.69330556
PIB,Hattiesburg-Laurel Regional,Hattiesburg-Laurel,MS,39459,USA,31.46714944,-89.33705778
PIE,St. Petersburg-Clearwater International,St. Petersburg,FL,33762,USA,27.91076333,-82.68743944
PIH,Pocatello Regional,Pocatello,ID,83204,USA,42.91130556,-112.5958611
PIR,Pierre Regional,Pierre,SD,57501,USA,44.38267694,-100.285965
PLN,Pellston Regional  of Emmet County,Pellston,MI,49769,USA,45.5709275,-84.796715
PNS,Pensacola Regional,Pensacola,FL,32504,USA,30.47330556,-87.18744444
PPG,Pago Pago International,Pago Pago,AS,96799,USA,14.33102278,-170.7105258
PSC,Tri-Cities,Pasco,WA,99301,USA,46.26468028,-119.1190292
PSE,Mercedita,Ponce,PR,00715,USA,18.00830278,-66.56301194
PSG,James C. Johnson Petersburg,Petersburg,AK,99833,USA,56.80165194,-132.9452781
PSP,Palm Springs International,Palm Springs,CA,92262,USA,33.82921556,-116.5062531
PUB,Pueblo Memorial,Pueblo,CO,81001,USA,38.28908722,-104.4965722
PWM,Portland International Jetport,Portland,ME,04102,USA,43.64616667,-70.30875
RAP,Rapid City Regional,Rapid City,SD,57703,USA,44.04532139,-103.0573708
RDD,Redding Municipal,Redding,CA,72592,USA,40.50898361,-122.2934019
RDM,Roberts ,Redmond,OR,97756,USA,44.25406722,-121.1499633
RFD,Greater Rockford,Rockford,IL,61109,USA,42.19536389,-89.09721111
RHI,Rhinelander-Oneida County,Rhinelander,WI,54501,USA,45.63119306,-89.46745361
RKS,Rock Springs-Sweetwater County,Rock Springs,WY,82901,USA,41.5942175,-109.0651928
ROA,Roanoke Regional  Woodrum ,Roanoke,VA,24012,USA,37.32546833,-79.97542833
ROC,Greater Rochester Int'l,Rochester,NY,14624,USA,43.11886611,-77.67238389
ROW,Roswell Industrial Air Center,Roswell,NM,88203,USA,33.30155556,-104.5305556
RST,Rochester International,Rochester,MN,14624,USA,43.90882639,-92.49798722
SAF,Santa Fe Municipal,Santa Fe,NM,87507,USA,35.61677778,-106.0881389
SAV,Savannah International,Savannah,GA,31408,USA,32.12758333,-81.20213889
SBA,Santa Barbara Municipal,Santa Barbara,CA,93117,USA,34.42621194,-119.8403733
SBN,South Bend Regional,South Bend,IN,46628,USA,41.70895361,-86.31847417
SBP,San Luis Obispo Co-McChesney ,San Luis Obispo,CA,93401,USA,35.23705806,-120.6423931
SCC,Deadhorse,Deadhorse,AK,99734,USA,70.19475583,-148.4651608
SCE,University Park,NA,NA,16803,USA,40.851206,-77.846302
SGF,Springfield-Branson Regional,Springfield,MO,65802,USA,37.24432611,-93.38685806
SGU,St George Muni,St George,UT,84790,USA,37.09058333,-113.5930556
SHD,Shenandoah Valley Regional,Staunton Harrisonburg,VA,24486,USA,38.26384333,-78.89643806
SHV,Shreveport Regional,Shreveport,LA,71109,USA,32.4466275,-93.82559833
SIT,Sitka,Sitka,AK,99835,USA,57.04713806,-135.3615983
SJT,San Angelo Regional  Mathis ,San Angelo,TX,76904,USA,31.35775,-100.4963056
SMX,Santa Maria Pub Capt G Allan Hancock ,Santa Maria,CA,93455,USA,34.89924833,-120.4575825
SPI,Capital,Springfield,IL,62707,USA,39.84395194,-89.67761861
SPN,Tinian International Airport,NA,NA,96950,N Mariana Islands,14.996111,145.621384
SPS,Sheppard AFB Wichita Falls Municipal,Wichita Falls,TX,76311,USA,33.98879611,-98.49189333
SRQ,Sarasota Bradenton International,Sarasota,FL,34243,USA,27.39533333,-82.55411111
STC,St Cloud Regional,St Cloud,MN,56304,USA,45.54532417,-94.05833667
STT,Cyril E. King,Charlotte Amalie,VI,00802,USA,18.33730556,-64.97336111
STX,Henry E. Rohlsen ,Christiansted,VI,00850,USA,17.70188889,-64.79855556
SUN,Friedman Memorial,Hailey,ID,83333,USA,43.50484139,-114.2965903
SUX,Sioux Gateway ,Sioux City,IA,51111,USA,42.40260333,-96.38436694
SWF,Stewart,Newburgh,NY,12553,USA,41.50409361,-74.10483833
SYR,Syracuse-Hancock Intl,Syracuse,NY,13212,USA,43.11118694,-76.10631056
TEX,Telluride Regional,Telluride,CO,81435,USA,37.95375861,-107.90848
TLH,Tallahassee Regional,Tallahassee,FL,32310,USA,30.39652778,-84.35033333
TOL,Toledo Express,Toledo,OH,43558,USA,41.58680556,-83.80783333
TRI,Tri-Cities Regional,Bristol,TN,37617,USA,36.47521417,-82.40742056
TTN,Trenton-Mercer County ,Trenton,NJ,08628,USA,40.27669111,-74.81346833
TUP,Tupelo Municipal ,Tupelo,MS,38801,USA,34.26810833,-88.769895
TVC,Cherry Capital,Traverse City,MI,49686,USA,44.74144472,-85.582235
TWF,Joslin Field - Magic Valley,Twin Falls,ID,83301,USA,42.48180389,-114.4877356
TXK,Texarkana Regional-Webb ,Texarkana,AR,71854,USA,33.45370806,-93.99102
TYR,Tyler Pounds ,Tyler,TX,75704,USA,32.35413889,-95.40238611
TYS,McGhee-Tyson,Knoxville,TN,37701,USA,35.81248722,-83.99285583
VEL,Vernal,Vernal,UT,84078,USA,40.44090167,-109.5099203
VLD,Valdosta Regional,Valdosta,GA,31601,USA,30.7825,-83.27672222
VPS,Eglin Air Force Base,Valparaiso,FL,32542,USA,30.48325,-86.5254
WRG,Wrangell,Wrangell,AK,99929,USA,56.48432583,-132.3698242
WYS,Yellowstone,West Yellowstone,MT,59758,USA,44.68839917,-111.1176375
XNA,Northwest Arkansas Regional,Fayetteville Springdale Rogers,AR,72712,USA,36.28186944,-94.30681111
YAK,Yakutat,Yakutat,AK,99689,USA,59.50336056,-139.6602261
YUM,Yuma MCAS-Yuma International,Yuma,AZ,85365,USA,32.65658333,-114.6059722
